nw_target,nw_famsize,complexity,nw_LogBf
acremant,S,SIMP,6.56
acrement,S,SIMP,6.56
addmant,L,COMP,8.68
addment,L,COMP,8.68
adoptish,S,COMP,7.09
advertisela,S,SIMP,1.56
advertisely,S,SIMP,1.56
agreela,L,COMP,8.46
agreely,L,COMP,8.46
aidic,S,SIMP,7.06
aidig,S,SIMP,7.06
altaric,S,COMP,6
altarig,S,COMP,6
angelish,L,COMP,6.48
angelith,L,COMP,6.48
antilm,S,COMP,5.33
antism,S,COMP,5.33
aridilm,S,COMP,4.61
aridism,S,COMP,4.61
bandady,L,SIMP,6.89
bandary,L,SIMP,6.89
baskody,S,SIMP,4.22
baskory,S,SIMP,4.22
beanish,L,SIMP,6.05
beanith,L,SIMP,6.05
bearilt,L,SIMP,7.87
bearist,L,SIMP,7.87
beerel,S,COMP,6.75
beerer,S,COMP,6.75
begence,L,SIMP,6.4
begenge,L,SIMP,6.4
bindic,L,COMP,6.11
bindig,L,COMP,6.11
bloodel,L,SIMP,8.29
blooder,L,SIMP,8.29
bogady,L,SIMP,5.56
bogary,L,SIMP,5.56
boil,L,COMP,7
boilous,L,COMP,7
boltoes,S,SIMP,5.85
boltous,S,SIMP,5.85
branchel,S,COMP,7.43
brancher,S,COMP,7.43
breakidy,L,COMP,8.76
breakity,L,COMP,8.76
classoes,L,SIMP,8.73
classous,L,SIMP,8.73
coldidy,L,COMP,8.18
coldity,L,COMP,8.18
criticance,L,SIMP,7.91
criticange,L,SIMP,7.91
curtidy,S,COMP,4.48
curtity,S,COMP,4.48
debtish,S,COMP,6.49
debtith,S,COMP,6.49
digody,S,SIMP,6.66
digory,S,SIMP,6.66
dressody,L,SIMP,8.26
dressory,L,SIMP,8.26
dumbidy,S,COMP,5.5
dumbity,S,COMP,5.5
earilt,L,SIMP,2.77
earist,L,SIMP,2.77
ejectence,S,COMP,4.19
ejectenge,S,COMP,4.19
elbowilm,L,SIMP,7.47
elbowism,L,SIMP,7.47
elmilt,S,COMP,5.16
elmist,S,COMP,5.16
employnels,L,COMP,8.44
employness,L,COMP,8.44
fanfil,S,COMP,6.16
fanful,S,COMP,6.16
fellowoes,L,COMP,7.19
fellowous,L,COMP,7.19
feverime,S,SIMP,6.39
feverize,S,SIMP,6.39
fiendilm,S,COMP,3.97
fiendism,S,COMP,3.97
figel,S,COMP,5.28
figer,S,COMP,5.28
flipody,L,COMP,5.21
flipory,L,COMP,5.21
flitence,L,COMP,6.4
flitenge,L,COMP,6.4
freenels,L,COMP,8.89
freeness,L,COMP,8.89
gasfil,L,COMP,7.31
gasful,L,COMP,7.31
growilt,L,SIMP,9.05
growist,L,SIMP,9.05
gumfil,S,SIMP,4.04
gumful,S,SIMP,4.04
habitic,L,SIMP,7.63
habitig,L,SIMP,7.63
happenance,S,COMP,8.85
happenange,S,COMP,8.85
heightence,S,COMP,6.82
heightenge,S,COMP,6.82
heiric,S,SIMP,5.35
heirig,S,SIMP,5.35
helmetoes,S,SIMP,5.49
helmetous,S,SIMP,5.49
humidoes,S,COMP,4.52
humidous,S,COMP,4.52
illilt,L,COMP,7.77
illist,L,COMP,7.77
ime,L,COMP,7.84
inkilm,L,COMP,5.67
inkism,L,COMP,5.67
jawla,S,SIMP,6.03
jawly,S,SIMP,6.03
kingilm,L,COMP,7.73
kingism,L,COMP,7.73
lidady,S,COMP,6.26
lidary,S,COMP,6.26
longnels,L,SIMP,9.86
longness,L,SIMP,9.86
medicalady,S,SIMP,7.19
medicalary,S,SIMP,7.19
meltance,S,COMP,6.06
meltange,S,COMP,6.06
mouthime,L,COMP,7.96
mouthize,L,COMP,7.96
mudla,L,COMP,6.82
mudly,L,COMP,6.82
NA,NA,NA,NA
nextnels,S,SIMP,8.91
nextness,S,SIMP,8.91
northize,L,COMP,7.84
nullish,S,SIMP,3.81
nullith,S,SIMP,3.81
nutla,L,SIMP,6.85
nutly,L,SIMP,6.85
opposemant,S,SIMP,6.9
opposement,S,SIMP,6.9
passmant,L,COMP,9.21
passment,L,COMP,9.21
pickence,L,SIMP,8.13
pickenge,L,SIMP,8.13
pillime,S,COMP,6.29
pillize,S,COMP,6.29
pitchody,L,COMP,6.41
pitchory,L,COMP,6.41
pooridy,L,SIMP,8.38
poority,L,SIMP,8.38
prayance,L,SIMP,6.96
prayange,L,SIMP,6.96
princemant,S,COMP,6.81
princement,S,COMP,6.81
rampime,S,SIMP,4.55
rampize,S,SIMP,4.55
ripence,L,COMP,6.15
ripenge,L,COMP,6.15
schemenels,S,SIMP,7.39
schemeness,S,SIMP,7.39
sheetel,L,COMP,6.92
sheeter,L,COMP,6.92
shootmant,L,SIMP,7.51
shootment,L,SIMP,7.51
smoothfil,L,SIMP,6.95
smoothful,L,SIMP,6.95
socketel,S,SIMP,4.96
socketer,S,SIMP,4.96
stirance,L,COMP,6.73
stirange,L,COMP,6.73
taxfil,L,SIMP,7.92
taxful,L,SIMP,7.92
thrillance,S,SIMP,5.73
thrillange,S,SIMP,5.73
tiltady,S,SIMP,5.79
tiltary,S,SIMP,5.79
towerla,L,SIMP,7.07
towerly,L,SIMP,7.07
treasonime,S,COMP,4.93
treasonize,S,COMP,4.93
tripady,L,COMP,7.23
tripary,L,COMP,7.23
truenels,S,COMP,NA
trueness,S,COMP,NA
urnilt,S,SIMP,4.22
urnist,S,SIMP,4.22
validel,L,SIMP,6.43
valider,L,SIMP,6.43
warnody,S,SIMP,7.44
warnory,S,SIMP,7.44
weldic,S,COMP,4.86
weldig,S,COMP,4.86
wigish,L,SIMP,5.57
wigith,L,SIMP,5.57
winkidy,S,SIMP,5.38
winkity,S,SIMP,5.38
witchish,L,SIMP,6.79
witchith,L,SIMP,6.79
yankody,S,COMP,3.93
yankory,S,COMP,3.93
yieldilt,S,SIMP,6.42
yieldist,S,SIMP,6.42
zoomfil,S,SIMP,3.53
zoomful,S,SIMP,3.53
